[0.240s] Invoking command in '/root/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/ur10e_trajectory_pkg:/root/ros2_ws/install/package1:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/ur_description
[0.285s] -- The C compiler identification is GNU 11.4.0
[0.333s] -- The CXX compiler identification is GNU 11.4.0
[0.340s] -- Detecting C compiler ABI info
[0.408s] -- Detecting C compiler ABI info - done
[0.414s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.415s] -- Detecting C compile features
[0.415s] -- Detecting C compile features - done
[0.418s] -- Detecting CXX compiler ABI info
[0.491s] -- Detecting CXX compiler ABI info - done
[0.497s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.497s] -- Detecting CXX compile features
[0.498s] -- Detecting CXX compile features - done
[0.501s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.633s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.716s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.284s] -- Configuring done
[1.351s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.351s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur20
[1.351s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.352s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.352s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.352s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.353s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur10e
[1.353s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.353s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.354s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.354s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.354s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur18
[1.355s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[1.355s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[1.355s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[1.356s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[1.356s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur15
[1.356s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.356s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.357s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.357s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.357s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur3
[1.357s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.358s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.358s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.358s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.359s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur7e
[1.359s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.359s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.359s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.360s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.360s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur30
[1.360s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.361s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.361s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.361s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.362s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur16e
[1.362s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.362s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.362s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.363s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.363s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/launch
[1.363s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.363s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.xml
[1.364s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes
[1.364s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10
[1.364s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.364s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.365s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.365s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.365s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.366s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.366s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.367s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.367s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.368s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.373s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.375s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.380s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.388s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.396s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.406s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.407s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.408s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.408s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.415s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.421s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.426s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.427s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.439s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.441s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.447s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.447s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.448s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.448s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.449s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.450s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.450s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.451s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.452s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3
[1.452s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.452s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.454s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.456s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.459s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.460s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.463s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.463s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.465s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.465s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.466s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.469s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.477s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.480s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.487s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.491s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.495s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.495s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.495s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.496s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.497s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.497s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.498s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.499s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.499s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.500s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.500s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.506s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.513s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.514s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.516s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.526s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.532s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.547s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30
[1.548s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[1.548s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.549s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.551s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[1.551s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.555s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.560s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.564s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.565s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.565s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.565s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.571s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.583s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.583s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.584s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.585s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long
[1.586s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual
[1.586s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.589s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.600s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.607s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.608s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision
[1.608s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.608s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[1.610s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.610s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.610s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.627s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.629s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.637s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.643s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.648s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.658s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.663s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.663s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.664s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.664s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.665s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.666s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.666s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.667s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.667s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18
[1.667s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision
[1.667s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.668s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.669s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.669s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual
[1.669s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.672s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.674s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.676s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5
[1.677s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.677s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.677s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.678s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.680s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.680s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.680s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.680s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.681s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.682s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.684s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.687s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.691s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.697s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.704s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.709s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.710s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20
[1.710s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[1.710s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.715s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.718s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.720s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.722s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.725s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.727s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.730s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.733s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[1.733s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.733s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.734s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.735s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.736s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.736s] -- Installing: /root/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
